*** Run 1 (Cloud)
  
  
  Determining projects to restore...
[xUnit.net 01:03:29.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties_converted [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations_variation_2 [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties_converted [1 ms]
[xUnit.net 01:03:31.31]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Projecting_collection_correlated_with_keyless_entity_after_navigation_works_using_parent_identifiers [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Projecting_collection_correlated_with_keyless_entity_after_navigation_works_using_parent_identifiers [1 ms]
[xUnit.net 01:03:33.86]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference [SKIP]
[xUnit.net 01:03:33.87]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection_count [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection_count [1 ms]
[xUnit.net 01:03:39.49]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations [1 ms]
[xUnit.net 01:03:40.13]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition [1 ms]
[xUnit.net 01:03:42.30]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_operator [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_operator [1 ms]
[xUnit.net 01:03:42.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.NoTracking_Include_with_cycles_does_not_throw_when_performing_identity_resolution [SKIP]
[xUnit.net 01:03:42.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Length_member [SKIP]
[xUnit.net 01:03:42.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_indexer_property [SKIP]
[xUnit.net 01:03:42.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owned_indexer_properties [SKIP]
[xUnit.net 01:03:42.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Indexer_property_is_pushdown_into_subquery [SKIP]
[xUnit.net 01:03:42.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_owned_indexer_property [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.NoTracking_Include_with_cycles_does_not_throw_when_performing_identity_resolution [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Length_member [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owned_indexer_properties [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Indexer_property_is_pushdown_into_subquery [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_owned_indexer_property [1 ms]
[xUnit.net 01:03:43.70]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations [SKIP]
[xUnit.net 01:03:44.35]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_filter [SKIP]
[xUnit.net 01:03:44.35]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Count [SKIP]
[xUnit.net 01:03:44.35]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_filter [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection [1 ms]
[xUnit.net 01:03:45.84]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection [SKIP]
[xUnit.net 01:03:45.84]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations_with_expansion_on_owned_collections [SKIP]
[xUnit.net 01:03:45.84]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition_complex [SKIP]
[xUnit.net 01:03:46.64]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_AsEnumerable_Count [SKIP]
[xUnit.net 01:03:46.64]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations_complex [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations_with_expansion_on_owned_collections [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition_complex [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_AsEnumerable_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations_complex [1 ms]
[xUnit.net 01:03:47.27]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_on_collection_entry_works_for_owned_collection [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_property [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_with_multiple_aggregates_on_owned_navigation_properties [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_loads_reference_nav_automatically_in_projection [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owened_indexer_properties_converted [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_on_collection_entry_works_for_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_with_multiple_aggregates_on_owned_navigation_properties [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_loads_reference_nav_automatically_in_projection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owened_indexer_properties_converted [1 ms]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_owned_indexer_property [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_query_indexer_property_on_owned_collection [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_collection [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToList_Count_member [SKIP]
[xUnit.net 01:03:47.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Filter_owned_entity_chained_with_regular_entity_followed_by_projecting_owned_collection [SKIP]
[xUnit.net 01:03:48.79]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_and_scalar [SKIP]
[xUnit.net 01:03:48.79]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_object_method [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_owned_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_query_indexer_property_on_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToList_Count_member [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Filter_owned_entity_chained_with_regular_entity_followed_by_projecting_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_and_scalar [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_object_method [1 ms]
[xUnit.net 01:03:48.79]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_join_on_indexer_property_on_query [SKIP]
[xUnit.net 01:03:48.79]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations [SKIP]
[xUnit.net 01:03:48.79]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties [SKIP]
[xUnit.net 01:03:48.79]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.No_ignored_include_warning_when_implicit_load [SKIP]
[xUnit.net 01:03:48.80]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_when_subquery [SKIP]
[xUnit.net 01:03:48.80]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_aggregate_on_owned_navigation_in_aggregate_selector [SKIP]
[xUnit.net 01:03:48.80]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_followed_by_regular_entity_and_collection [SKIP]
[xUnit.net 01:03:48.80]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity [SKIP]
[xUnit.net 01:03:48.80]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Ordering_by_identifying_projection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_join_on_indexer_property_on_query [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.No_ignored_include_warning_when_implicit_load [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_when_subquery [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_aggregate_on_owned_navigation_in_aggregate_selector [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_followed_by_regular_entity_and_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Ordering_by_identifying_projection [1 ms]
[xUnit.net 01:03:48.80]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_owned_collection_navigation_ToList_Count [SKIP]
[xUnit.net 01:03:48.80]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_in_predicate_and_projection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_owned_collection_navigation_ToList_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_in_predicate_and_projection [1 ms]
  Failed Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false [16 s]
  Error Message:
   Microsoft.Azure.Cosmos.CosmosException : Response status code does not indicate success: NotFound (404); Substatus: 1002; ActivityId: c974f19a-e581-4fdf-9991-02b100ae9ee1; Reason: (
code : NotFound
message : The read session is not available for the input session token.
ActivityId: c974f19a-e581-4fdf-9991-02b100ae9ee1, Microsoft.Azure.Cosmos.Tracing.TraceData.ClientSideRequestStatisticsTraceDatum, Windows/10.0.17763 cosmos-netstandard-sdk/3.18.0
);; Diagnostics:{"Summary":{"GatewayCalls":{"(404, 1002)":3,"(200, 0)":1}},"name":"Typed FeedIterator ReadNextAsync","start time":"01:07:36:520","duration in milliseconds":15733.2164,"data":{"Synchronization Context":"Xunit.Sdk.AsyncTestSyncContext","Query Correlated ActivityId":"35ba5c1b-dd78-4150-9a27-3dfca8df78c5"},"children":[{"name":"Create Query Pipeline","duration in milliseconds":23.9836,"children":[{"name":"Get Container Properties","duration in milliseconds":2.5997,"children":[{"name":"Get Collection Cache","duration in milliseconds":0.2893}]},{"name":"Service Interop Query Plan","duration in milliseconds":8.2213},{"name":"Get Partition Key Ranges","duration in milliseconds":4.4813,"children":[{"name":"Try Get Overlapping Ranges","duration in milliseconds":1.8626}]}]},{"name":"MoveNextAsync","duration in milliseconds":15686.8335,"children":[{"name":"Prefetching","duration in milliseconds":0.0032},{"name":"[,FF) move next","duration in milliseconds":15676.4597,"children":[{"name":"Prefetch","duration in milliseconds":15675.8643,"children":[{"name":"[,FF) move next","duration in milliseconds":15675.2976,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RequestInvokerHandler","duration in milliseconds":15666.169,"children":[{"name":"Get Collection Cache","duration in milliseconds":0.3774},{"name":"Get Partition Key Range Cache","duration in milliseconds":0.359},{"name":"Try Get Overlapping Ranges","duration in milliseconds":2.0375},{"name":"Microsoft.Azure.Cosmos.Handlers.DiagnosticsHandler","duration in milliseconds":15648.318,"data":{"System Info":{"systemHistory":[{"dateUtc":"2023-07-27T01:06:56.7027611Z","cpu":18.008,"memory":12407636.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.1104,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-27T01:07:06.7082950Z","cpu":20.343,"memory":12400948.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0726,"availableThreads":32765,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-27T01:07:16.7166883Z","cpu":18.711,"memory":12401244.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0547,"availableThreads":32765,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-27T01:07:26.7314964Z","cpu":11.588,"memory":12402976.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0721,"availableThreads":32765,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-27T01:07:36.7318573Z","cpu":10.364,"memory":12402752.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0498,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-27T01:07:46.7381809Z","cpu":0.273,"memory":12402748.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.153,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0}]}},"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RetryHandler","duration in milliseconds":15646.2736,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5172.07,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5169.6841,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5150.2399,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-27T01:07:36.6379034Z","DurationInMs":5084.2196,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTestfd1b3e4a-fd20-4820-8e41-a4fe10d84998/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"c974f19a-e581-4fdf-9991-02b100ae9ee1","StatusCode":"NotFound","ReasonPhrase":"Not Found"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"c974f19a-e581-4fdf-9991-02b100ae9ee1","ResponseTimeUtc":"2023-07-27T01:07:41.7448644Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTestfd1b3e4a-fd20-4820-8e41-a4fe10d84998/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]},{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5161.2835,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5160.8055,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5141.6414,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-27T01:07:41.8042679Z","DurationInMs":5087.1422,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTestfd1b3e4a-fd20-4820-8e41-a4fe10d84998/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"c974f19a-e581-4fdf-9991-02b100ae9ee1","StatusCode":"NotFound","ReasonPhrase":"Not Found"},{"StartTimeUTC":"2023-07-27T01:07:46.9644262Z","DurationInMs":80.7163,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTestfd1b3e4a-fd20-4820-8e41-a4fe10d84998/colls/ConcurrencyContext","ResourceType":"Collection","HttpMethod":"GET","ActivityId":"523f936f-64a4-4cd5-a91d-e122a266b499","StatusCode":"OK"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"c974f19a-e581-4fdf-9991-02b100ae9ee1","ResponseTimeUtc":"2023-07-27T01:07:46.9094265Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTestfd1b3e4a-fd20-4820-8e41-a4fe10d84998/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]},{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5161.0153,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5160.5263,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5139.2295,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-27T01:07:47.0949210Z","DurationInMs":5094.7597,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTestfd1b3e4a-fd20-4820-8e41-a4fe10d84998/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"c974f19a-e581-4fdf-9991-02b100ae9ee1","StatusCode":"NotFound","ReasonPhrase":"Not Found"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"c974f19a-e581-4fdf-9991-02b100ae9ee1","ResponseTimeUtc":"2023-07-27T01:07:52.2065734Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTestfd1b3e4a-fd20-4820-8e41-a4fe10d84998/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]}]}]}]},{"name":"Get Cosmos Element Response","duration in milliseconds":3.3001}]}]}]}]},{"name":"Query Response Serialization","duration in milliseconds":1.1103}]}
  Stack Trace:
     at Microsoft.Azure.Cosmos.ResponseMessage.EnsureSuccessStatusCode()
   at Microsoft.Azure.Cosmos.QueryResponse`1.CreateResponse[TInput](QueryResponse cosmosQueryResponse, CosmosSerializerCore serializerCore)
   at Microsoft.Azure.Cosmos.CosmosResponseFactoryCore.CreateQueryFeedResponseHelper[T](ResponseMessage cosmosResponseMessage)
   at Microsoft.Azure.Cosmos.CosmosResponseFactoryCore.CreateQueryFeedUserTypeResponse[T](ResponseMessage responseMessage)
   at Microsoft.Azure.Cosmos.FeedIteratorCore`1.ReadNextAsync(ITrace trace, CancellationToken cancellationToken)
   at Microsoft.Azure.Cosmos.ClientContextCore.RunWithDiagnosticsHelperAsync[TResult](String containerName, String databaseName, OperationType operationType, ITrace trace, Func`2 task, Func`2 openTelemetry, String operationName, RequestOptions requestOptions)
   at Microsoft.Azure.Cosmos.ClientContextCore.<>c__DisplayClass31_0`1.<<OperationHelperWithRootTraceWithSynchronizationContextAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CleanAsync(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 247
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CleanAsync(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 284
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.Clean(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 222
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.Initialize(Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 71
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.Initialize(Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 153
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.<>c__DisplayClass13_0.<Initialize>b__1() in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 40
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStoreIndex.CreateNonShared(String name, Action initializeDatabase) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStoreIndex.cs:line 49
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.Initialize(IServiceProvider serviceProvider, Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 40
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CreateInitialized(String name, Action`1 extensionConfiguration) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 28
   at Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false() in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\CosmosConcurrencyTest.cs:line 51
--- End of stack trace from previous location ---
[xUnit.net 01:04:26.07]     Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false [FAIL]
[xUnit.net 01:04:50.16]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 01:04:51.17]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked [SKIP]
[xUnit.net 01:04:51.17]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked_async [SKIP]
[xUnit.net 01:04:51.17]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked_async [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 01:19:10.82]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 01:19:18.98]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 01:19:19.16]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked [1 ms]
