Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_06_ManyDifferent_ManyProducerGrainManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:10:10] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 31ca443ee194
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:10:16.130  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1318.11ms
2024-03-02T23:10:20.649  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:20.652  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:20.652  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:20.654  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:20.655  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:20.657  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:20.658  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:20.659  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:20.661  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:20.661  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:20.662  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:20.665  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:20.667  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.705  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.723  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.734  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:20.755  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.759  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:20.780  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.843  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.875  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:20.876  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:20.878  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:20.880  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:20.884  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:20.885  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.886  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:20.888  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:20.893  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:20.893  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:20.898  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:20.902  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:20.903  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:20.907  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:20.939  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:20.947  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:20.949  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.974  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.998  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.073  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.124  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:21.127  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:21.134  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:21.136  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:21.151  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:21.158  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:21.160  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:21.162  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:21.164  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:21.168  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.170  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:21.177  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:21.177  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:21.178  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:21.190  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:21.195  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:21.209  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.230  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.257  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.308  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.371  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:21.377  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:21.378  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:21.386  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:21.398  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.427  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:21.433  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:21.441  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:21.446  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:21.451  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:21.454  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:21.459  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:21.463  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:21.466  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:21.471  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:21.474  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:21.499  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.559  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.578  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:21.581  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:21.619  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.620  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:21.623  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:21.661  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:21.662  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.681  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:21.686  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:21.688  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:21.689  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:21.689  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:21.696  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:21.700  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:21.702  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:21.705  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:21.706  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:21.726  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.746  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.751  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:21.752  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:21.794  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.824  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.826  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:21.830  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:21.877  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:21.915  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:21.917  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:21.920  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:21.922  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.925  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:21.926  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:21.930  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:21.933  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:21.934  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:21.939  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:21.940  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:21.952  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:21.974  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:21.976  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:22.011  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:22.023  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:22.035  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:22.043  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.129  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:22.129  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:22.135  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:22.137  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:22.139  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:22.150  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:22.155  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:22.160  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:22.165  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:22.172  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:22.216  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:22.226  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:22.282  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:22.284  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:22.312  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.313  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:22.314  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.315  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.331  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.333  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.345  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.347  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.352  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.353  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.356  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.358  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.358  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.360  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.360  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.362  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.363  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.364  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.365  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.367  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.368  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.474  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:22.475  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:22.477  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:22.479  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:22.482  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
