Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_08_ManyDifferent_ManyProducerClientsManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:11:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 21523bc9d2e1
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:11:26.334  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1601.80ms
2024-03-02T23:11:31.014  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:31.015  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:31.019  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:31.020  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:31.026  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:31.046  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.072  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.076  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:31.077  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:31.088  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:31.102  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.129  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.183  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:31.190  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:31.191  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.198  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:31.202  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:31.207  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:31.210  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:31.218  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:31.224  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:31.234  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:31.235  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.236  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:31.244  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:31.245  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:31.269  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:31.271  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:31.276  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.280  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:31.296  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.319  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.353  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:31.358  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:31.366  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.393  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:31.399  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:31.400  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.403  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:31.405  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:31.413  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:31.438  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:31.446  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:31.452  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:31.455  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:31.459  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:31.469  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.473  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:31.477  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:31.482  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:31.498  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.523  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:31.527  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:31.535  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.556  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.564  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:31.601  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:31.601  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:31.605  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:31.610  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:31.631  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:31.635  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.636  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.644  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:31.646  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:31.647  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:31.650  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:31.669  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:31.670  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:31.682  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:31.711  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:31.714  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.716  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.719  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:31.720  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:31.816  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:31.821  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:31.856  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:31.868  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:31.869  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.874  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:31.888  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:31.894  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:31.898  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:31.899  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:31.900  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:31.904  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:31.905  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:31.913  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:31.918  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:31.923  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:31.927  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:31.970  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:31.976  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:32.101  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:32.250  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:32.262  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.263  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.265  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.266  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.271  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:32.272  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.275  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.276  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.276  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.278  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:32.278  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.286  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.280  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.281  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.282  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.283  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.284  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.285  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.285  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.279  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.287  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.288  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.291  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.291  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.291  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.292  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.300  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.301  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.304  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.306  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.310  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:32.312  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:32.314  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:32.314  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:32.324  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.330  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:32.352  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:32.353  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:32.358  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:32.365  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:32.380  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:32.380  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:32.394  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:32.410  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.431  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:32.454  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.474  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:32.478  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:32.551  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:32.557  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:32.557  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:32.560  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:32.570  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:32.576  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:32.585  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:32.594  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:32.595  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:32.598  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:32.599  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:32.604  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:32.634  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:32.642  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
