Logs for test: AWSUtils.Tests.StorageTests.PersistenceGrainTests_AWSDynamoDBStore.Persistence_Perf_Write_AWSDynamoDBStore


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:28:14] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: cbc4d8ede9db
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:28:19.850  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1292.28ms
2024-03-02T23:28:25.234  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.237  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.247  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.250  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.252  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.256  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.259  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.269  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.275  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.276  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.281  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.290  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.294  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.305  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.308  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.311  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.311  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.331  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.332  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.338  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.343  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.343  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.347  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.352  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.360  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.363  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.369  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.379  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.383  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.391  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.398  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.400  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.408  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.410  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.418  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.422  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.429  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.434  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.439  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.444  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.449  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.454  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.457  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.462  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.466  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.471  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.477  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.482  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.488  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.492  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.497  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.502  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.506  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.510  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.515  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.520  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.524  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.528  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.533  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.538  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.545  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.552  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.560  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.565  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.569  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.574  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.579  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.586  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.595  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.602  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.611  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.617  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.623  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.628  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.632  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.637  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.643  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.647  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.653  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.659  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.664  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.668  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.672  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.680  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.686  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.692  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.698  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.704  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.710  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.718  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.725  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.731  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:25.887  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.892  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.898  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.900  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.901  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.901  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.904  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.906  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.908  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.909  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.911  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.913  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.913  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.916  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.916  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.929  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.929  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.939  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.940  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.941  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.941  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.943  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.944  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.959  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.965  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.969  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.969  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.969  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.979  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:25.998  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.006  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.007  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.008  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.008  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.008  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.009  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.009  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.010  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.010  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.032  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.029  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.030  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.030  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.030  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.031  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.031  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.012  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.034  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.035  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.035  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.035  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.047  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.047  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.076  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.049  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.062  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.063  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.064  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.064  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.067  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.070  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.070  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.051  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.093  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.109  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.109  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.110  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.112  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.113  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.113  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.114  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.115  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.116  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.137  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.140  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.141  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.147  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.160  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.148  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.151  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.152  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.152  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.155  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.156  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.157  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.158  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.158  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.158  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.159  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.159  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.148  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.165  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.166  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.166  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.182  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.183  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.184  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.200  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.203  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.203  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:26.295  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.311  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.313  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.322  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.324  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.329  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.336  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.338  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.345  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.348  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.352  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.364  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.427  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.428  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.428  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.429  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.439  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.440  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.440  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.441  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.442  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.447  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.454  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.455  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.461  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.465  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.466  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.467  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.507  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.525  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.536  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.556  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.565  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.584  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.585  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.609  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.617  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:26.619  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.PutItem => 200
