Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_17_MultipleStreams_1J_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:16:25] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: f8c78bb93dbe
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:16:37.763  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1303.42ms
2024-03-02T23:16:41.629  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.631  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.636  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.637  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.637  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.641  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.643  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.644  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.647  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.648  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:41.648  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.651  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.691  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:41.715  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:41.757  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:41.758  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.758  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:41.759  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:41.760  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:41.761  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:41.763  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:41.764  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:41.766  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.804  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:41.806  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.811  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:41.813  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.813  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.815  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.819  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.821  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.823  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.825  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.827  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.835  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:41.837  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.854  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.855  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.949  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.949  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:41.967  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.971  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:41.984  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.985  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.986  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:41.989  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.990  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.991  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.992  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.993  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.995  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.997  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.001  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.004  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.005  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:42.009  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.039  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:42.058  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:42.061  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:42.063  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:42.083  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:42.085  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:42.102  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:42.111  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:42.125  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.131  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:42.132  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:42.139  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.143  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.147  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:42.151  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:42.153  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.155  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.159  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:42.162  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:42.166  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:42.171  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.171  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.173  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.179  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.287  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:42.388  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:42.441  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:42.441  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:42.444  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:42.445  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:42.446  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.447  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:42.449  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.449  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:42.454  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:42.464  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.465  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:42.468  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:42.469  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:42.470  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:42.515  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:42.520  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:42.523  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:42.525  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:42.545  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:42.548  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:42.703  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:42.722  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:42.841  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.842  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.842  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.843  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.844  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.845  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:42.845  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.846  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.848  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.849  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.850  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.851  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.853  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.854  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.856  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.870  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:42.871  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.872  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.875  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.876  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.876  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:42.878  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:42.891  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:42.891  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:42.897  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:42.904  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:42.976  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:42.977  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:42.979  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:42.987  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:42.989  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.000  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.001  INFO --- [ asgi_gw_104] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.002  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.004  INFO --- [ asgi_gw_101] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.006  INFO --- [  asgi_gw_92] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.007  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.009  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.013  INFO --- [  asgi_gw_82] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.014  INFO --- [ asgi_gw_128] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:43.018  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.019  INFO --- [ asgi_gw_106] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.020  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.036  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.036  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.037  INFO --- [  asgi_gw_95] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.040  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.041  INFO --- [ asgi_gw_105] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.043  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.043  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.045  INFO --- [  asgi_gw_87] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.058  INFO --- [ asgi_gw_118] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.059  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.060  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
