Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_04_OneProducerClientOneConsumerClient


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:55] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 71698e615079
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:01.503  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1338.40ms
2024-03-02T23:09:07.308  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:07.312  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:07.315  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:07.323  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:07.352  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:07.352  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:07.353  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:07.354  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:07.358  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:07.376  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:07.394  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:07.395  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:07.430  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:07.479  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:07.480  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:07.484  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:07.488  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:07.522  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:07.527  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:07.530  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:07.557  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:07.565  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:07.566  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:07.568  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:07.570  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:07.571  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:07.598  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:07.602  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:07.610  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:07.655  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:07.662  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:07.662  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:07.671  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:07.708  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:07.708  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:07.724  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:07.748  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:07.758  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:07.763  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:07.764  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:07.768  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:07.773  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:07.799  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:07.803  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:07.806  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:07.823  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:07.835  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:07.848  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:07.933  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:07.998  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.064  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:08.072  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.091  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:08.092  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:08.098  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:08.100  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:08.100  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:08.108  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:08.110  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:08.111  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:08.112  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:08.112  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:08.120  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:08.167  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:08.169  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.188  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.191  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:08.198  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:08.244  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:08.276  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.277  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.314  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:08.342  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:08.352  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:08.354  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:08.357  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:08.357  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:08.358  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:08.358  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:08.364  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:08.374  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:08.394  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:08.437  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:08.439  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:08.441  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:08.444  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.445  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.465  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:08.487  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:08.541  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:08.542  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.634  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:08.637  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:08.648  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:08.693  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:08.715  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:08.728  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:08.733  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:08.739  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:08.814  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:08.827  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:08.828  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.828  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.832  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:08.836  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:08.838  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.851  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:08.854  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:08.858  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:08.869  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:08.932  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:08.952  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:08.954  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:08.965  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:08.981  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:08.998  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:09.001  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:09.003  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:09.107  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:09.110  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:09.359  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:09.374  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:09.405  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:09.418  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:09.448  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:09.468  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:09.483  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:09.498  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:09.518  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:09.520  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:09.523  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:09.534  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:09.534  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:09.546  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:09.555  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:09.566  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:09.577  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:09.671  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:09.675  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:09.684  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:09.694  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:09.700  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:09.707  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:09.709  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:09.715  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:09.719  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:09.767  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:09.790  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:09.792  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:09.794  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:09.801  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:09.809  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:09.813  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:09.857  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:09.861  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:09.936  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:10.042  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:10.043  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:10.047  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:10.054  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
