Logs for test: AWSUtils.Tests.StorageTests.DynamoDBStorageStressTests.DynamoDBDataManagerStressTests_WriteAlot_MultiPartition


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:20:56] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: ba5833cdcae4
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:21:07.793  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1300.92ms
2024-03-02T23:21:07.936  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_28] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_21] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [ asgi_gw_137] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_36] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [ asgi_gw_211] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_11] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [ asgi_gw_200] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [ asgi_gw_119] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [  asgi_gw_78] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [  asgi_gw_97] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [ asgi_gw_186] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [  asgi_gw_29] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [ asgi_gw_148] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [ asgi_gw_102] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [  asgi_gw_39] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [ asgi_gw_140] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.133  INFO --- [ asgi_gw_229] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [ asgi_gw_142] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.134  INFO --- [  asgi_gw_16] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [  asgi_gw_79] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [  asgi_gw_15] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [ asgi_gw_113] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [ asgi_gw_166] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [ asgi_gw_237] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [ asgi_gw_199] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.134  INFO --- [  asgi_gw_50] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [ asgi_gw_143] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [  asgi_gw_17] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [ asgi_gw_162] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [ asgi_gw_138] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [  asgi_gw_31] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [   asgi_gw_6] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [  asgi_gw_61] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [ asgi_gw_173] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [  asgi_gw_80] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [  asgi_gw_53] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [ asgi_gw_159] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.135  INFO --- [ asgi_gw_118] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.136  INFO --- [   asgi_gw_7] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.136  INFO --- [ asgi_gw_203] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.136  INFO --- [ asgi_gw_204] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.136  INFO --- [ asgi_gw_111] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.136  INFO --- [  asgi_gw_26] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.138  INFO --- [  asgi_gw_19] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.138  INFO --- [ asgi_gw_174] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.139  INFO --- [  asgi_gw_42] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.139  INFO --- [ asgi_gw_231] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.139  INFO --- [ asgi_gw_189] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.139  INFO --- [ asgi_gw_244] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.139  INFO --- [ asgi_gw_243] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.139  INFO --- [ asgi_gw_170] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_116] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_160] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_178] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_226] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [  asgi_gw_56] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [  asgi_gw_67] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_128] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_245] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_247] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_251] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_255] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_246] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_256] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.140  INFO --- [ asgi_gw_259] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_265] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_240] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_253] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_262] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_264] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_271] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_269] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.141  INFO --- [ asgi_gw_275] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_270] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_267] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_273] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_281] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_284] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_287] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_283] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_277] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.142  INFO --- [ asgi_gw_298] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_301] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_300] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_305] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_308] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_311] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_312] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_120] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_252] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_272] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_282] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_280] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.143  INFO --- [ asgi_gw_288] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.144  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.144  INFO --- [  asgi_gw_76] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.144  INFO --- [ asgi_gw_153] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.145  INFO --- [ asgi_gw_168] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.145  INFO --- [ asgi_gw_286] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.145  INFO --- [ asgi_gw_266] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.145  INFO --- [ asgi_gw_290] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.145  INFO --- [ asgi_gw_291] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.145  INFO --- [ asgi_gw_304] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.145  INFO --- [ asgi_gw_309] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_310] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_292] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [  asgi_gw_81] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_248] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_313] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [  asgi_gw_52] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [  asgi_gw_59] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_212] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_257] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_261] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.146  INFO --- [ asgi_gw_289] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_213] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_254] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_274] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_268] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_276] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [  asgi_gw_98] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_302] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_278] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_258] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_250] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.147  INFO --- [ asgi_gw_295] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.148  INFO --- [ asgi_gw_293] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.148  INFO --- [ asgi_gw_294] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.148  INFO --- [ asgi_gw_299] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.148  INFO --- [ asgi_gw_296] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.148  INFO --- [ asgi_gw_130] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.148  INFO --- [ asgi_gw_285] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.149  INFO --- [ asgi_gw_303] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.149  INFO --- [ asgi_gw_307] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.149  INFO --- [ asgi_gw_263] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.149  INFO --- [ asgi_gw_297] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.152  INFO --- [ asgi_gw_147] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.152  INFO --- [ asgi_gw_316] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.152  INFO --- [ asgi_gw_306] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.152  INFO --- [ asgi_gw_236] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.152  INFO --- [ asgi_gw_318] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.153  INFO --- [ asgi_gw_320] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.153  INFO --- [ asgi_gw_321] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.153  INFO --- [ asgi_gw_323] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.153  INFO --- [ asgi_gw_322] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.153  INFO --- [ asgi_gw_314] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.153  INFO --- [  asgi_gw_64] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.153  INFO --- [ asgi_gw_260] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.154  INFO --- [ asgi_gw_279] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.155  INFO --- [ asgi_gw_337] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.156  INFO --- [ asgi_gw_315] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.157  INFO --- [ asgi_gw_326] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.157  INFO --- [ asgi_gw_336] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.157  INFO --- [ asgi_gw_331] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.158  INFO --- [  asgi_gw_77] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.158  INFO --- [ asgi_gw_333] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.158  INFO --- [ asgi_gw_334] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.158  INFO --- [ asgi_gw_343] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.158  INFO --- [ asgi_gw_363] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_332] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_350] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_351] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_349] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_356] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_360] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_362] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.159  INFO --- [ asgi_gw_324] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_345] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_325] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_327] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_354] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_339] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_364] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_348] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.348  WARN --- [  asgi_gw_86] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.349  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_341] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_346] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_342] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_353] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_330] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_335] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_357] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_319] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_340] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.161  INFO --- [ asgi_gw_355] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.162  INFO --- [ asgi_gw_123] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.162  INFO --- [ asgi_gw_361] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.165  INFO --- [ asgi_gw_358] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.166  INFO --- [ asgi_gw_359] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.166  INFO --- [ asgi_gw_328] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.167  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.167  INFO --- [ asgi_gw_317] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.167  INFO --- [ asgi_gw_347] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.167  INFO --- [ asgi_gw_249] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.167  INFO --- [ asgi_gw_365] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.168  INFO --- [ asgi_gw_338] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.168  INFO --- [ asgi_gw_329] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.169  INFO --- [ asgi_gw_230] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.169  INFO --- [  asgi_gw_68] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.173  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.178  INFO --- [ asgi_gw_115] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.375  WARN --- [ asgi_gw_106] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.193  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.199  INFO --- [ asgi_gw_146] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.207  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.216  INFO --- [ asgi_gw_108] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.228  INFO --- [ asgi_gw_235] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.229  INFO --- [ asgi_gw_224] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.233  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.239  INFO --- [ asgi_gw_207] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.247  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.258  INFO --- [ asgi_gw_179] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.265  INFO --- [ asgi_gw_103] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.275  INFO --- [ asgi_gw_184] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.285  INFO --- [ asgi_gw_238] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.294  INFO --- [ asgi_gw_223] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.301  INFO --- [ asgi_gw_151] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.319  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.328  WARN --- [ asgi_gw_139] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.398  INFO --- [ asgi_gw_139] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.336  WARN --- [ asgi_gw_192] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.398  INFO --- [ asgi_gw_192] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_352] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.160  INFO --- [ asgi_gw_344] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.352  WARN --- [ asgi_gw_217] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.360  WARN --- [  asgi_gw_91] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.405  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.376  INFO --- [ asgi_gw_106] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.192  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.380  WARN --- [ asgi_gw_185] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.386  WARN --- [ asgi_gw_117] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.407  INFO --- [ asgi_gw_117] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.330  WARN --- [ asgi_gw_125] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.341  WARN --- [ asgi_gw_165] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.409  INFO --- [ asgi_gw_165] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.404  WARN --- [  asgi_gw_71] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.409  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.363  WARN --- [ asgi_gw_107] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.407  INFO --- [ asgi_gw_185] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.393  WARN --- [ asgi_gw_129] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.415  INFO --- [ asgi_gw_129] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.398  WARN --- [  asgi_gw_57] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.415  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.411  WARN --- [ asgi_gw_190] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.415  INFO --- [ asgi_gw_190] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.407  INFO --- [ asgi_gw_125] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.414  INFO --- [ asgi_gw_107] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.404  INFO --- [ asgi_gw_217] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.417  WARN --- [ asgi_gw_175] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.419  INFO --- [ asgi_gw_175] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.423  WARN --- [ asgi_gw_214] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.423  INFO --- [ asgi_gw_214] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.427  WARN --- [ asgi_gw_228] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.427  INFO --- [ asgi_gw_228] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.434  WARN --- [  asgi_gw_41] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
2024-03-02T23:21:10.435  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.447  WARN --- [  asgi_gw_82] urllib3.connectionpool     : Connection pool is full, discarding connection: localhost. Connection pool size: 128
