Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_05_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:09:36] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: edd529e41795
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:41.631  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1289.75ms
2024-03-02T23:09:45.958  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:45.986  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:45.987  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:45.988  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:45.988  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:45.989  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:45.990  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:45.993  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:46.022  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:46.023  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:46.024  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.025  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:46.027  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:46.031  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:46.033  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:46.051  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:46.053  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.077  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.098  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.124  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:46.138  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.177  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:46.177  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:46.178  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:46.179  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.181  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:46.213  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:46.221  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:46.222  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:46.223  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:46.223  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:46.224  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:46.225  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:46.226  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:46.226  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:46.228  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:46.233  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.245  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:46.283  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.286  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.289  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:46.332  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:46.335  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.339  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.349  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:46.350  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:46.353  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:46.411  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:46.413  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:46.414  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:46.416  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:46.416  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:46.417  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:46.421  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.422  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:46.427  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:46.429  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:46.429  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:46.455  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:46.539  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.560  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:46.613  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.614  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.616  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.619  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.621  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.621  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.625  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.627  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.627  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.628  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.628  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.629  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.630  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.630  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.631  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.632  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.641  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.653  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:46.655  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.656  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:46.657  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.658  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.661  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.667  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:46.721  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:46.722  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:46.723  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:46.724  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:46.724  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:46.725  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:46.726  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.726  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:46.727  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:46.728  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:46.732  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:46.738  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:46.768  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.772  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:46.786  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.810  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.838  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.842  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:46.844  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:46.849  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:46.877  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.927  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:46.927  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:46.929  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:46.930  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:46.930  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:46.931  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.935  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:46.936  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:46.940  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:46.941  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:46.944  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:46.950  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:46.964  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:46.967  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:47.007  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:47.010  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.018  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:47.027  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:47.030  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.109  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.150  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.180  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:47.182  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:47.182  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:47.183  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:47.185  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:47.188  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:47.190  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:47.194  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:47.196  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:47.197  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:47.202  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:47.211  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:47.219  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:47.226  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:47.230  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:47.237  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.375  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:47.383  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:47.384  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:47.390  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:47.396  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:47.401  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:47.433  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:47.434  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:47.491  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:47.492  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
