Logs for test: AWSUtils.Tests.MembershipTests.DynamoDBMembershipTableTest.MembershipTable_DynamoDB_UpdateRowInParallel


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:35:18] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: a3656140309b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:35:21.743  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:35:21.743  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:35:24.810  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1835.10ms
2024-03-02T23:35:28.793  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.803  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.810  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.812  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.813  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.815  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.816  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.826  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.835  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.836  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.837  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.838  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.845  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.846  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.847  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.853  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.908  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.945  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.948  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.954  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.958  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.961  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.962  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.963  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.964  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.964  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.969  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.980  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.155  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.170  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.187  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.196  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.261  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.271  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.272  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.287  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.292  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.300  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.301  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.303  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.304  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.305  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.324  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.331  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.332  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.347  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.359  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.377  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:29.382  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.387  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.387  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.403  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.406  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.407  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.408  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.409  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.409  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.412  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.415  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.416  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.417  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.425  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.430  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.446  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.484  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.487  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.492  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.500  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.501  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.514  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.518  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.541  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.544  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.546  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.728  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.735  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.778  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.804  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.820  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.837  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.850  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.852  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.879  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.885  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.888  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.893  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.896  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.899  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.903  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.908  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:29.920  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.934  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.948  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.956  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:29.959  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.961  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.976  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.989  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.989  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.990  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.991  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.991  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:29.993  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.993  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:29.996  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.003  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.015  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.019  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.029  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.057  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.061  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.071  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.072  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.073  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.074  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.081  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.081  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.222  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.245  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.257  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.258  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.274  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.316  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.319  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.322  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.328  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:30.333  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.337  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.338  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.338  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.341  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.347  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.348  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.348  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.353  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.358  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.367  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.389  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.391  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.392  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.403  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.405  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.407  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.407  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.408  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.410  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.416  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.418  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.419  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.445  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.446  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.449  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.461  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.462  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.468  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.469  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.470  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.586  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.602  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.609  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.621  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.647  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.660  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.662  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.670  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.671  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.678  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.679  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.681  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.684  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.689  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:30.695  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.701  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.716  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:30.731  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.749  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.766  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.773  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.776  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.779  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.782  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.785  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.792  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.815  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.821  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:30.823  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.910  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.912  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.914  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.926  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.970  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.975  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:30.996  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.004  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:31.138  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.145  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.146  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.184  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.197  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.212  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.220  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.253  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.266  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.267  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.303  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.304  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.305  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.320  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:31.341  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.345  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:31.350  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.398  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.402  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:31.425  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.Query => 200
